GenBank_ID,Country,State,City,Serotype,Date,date,name,genotype,Year,Month,Week,Continent,weights
GQ868628.1,Cambodia,BTB,NA,Dengue_3,2005-06-15,2005.45205479452,GQ868628.1|Cambodia|BTB|NA|Dengue_3|2005-06-15|2005.45205479452,DENV3/II,2005,2005-06-01,2005-06-12,Asia,0.166666666666667
JN030193.1,Singapore,NA,NA,Dengue_3,2007-06-15,2007.45205479452,JN030193.1|Singapore|NA|NA|Dengue_3|2007-06-15|2007.45205479452,DENV3/III,2007,2007-06-01,2007-06-10,Asia,0.0769230769230769
LT898489.1,Malaysia,NA,NA,Dengue_3,2004-06-15,2004.45205479452,LT898489.1|Malaysia|NA|NA|Dengue_3|2004-06-15|2004.45205479452,DENV3/I,2004,2004-06-01,2004-06-13,Asia,0.5
PP087306.1,India,NA,NA,Dengue_3,2017-12-10,2017.9397260274,PP087306.1|India|NA|NA|Dengue_3|2017-12-10|2017.9397260274,DENV3/III,2017,2017-12-01,2017-12-10,Asia,0.00840336134453781
GQ357861.1,Singapore,NA,NA,Dengue_3,2005-06-15,2005.45205479452,GQ357861.1|Singapore|NA|NA|Dengue_3|2005-06-15|2005.45205479452,DENV3/III,2005,2005-06-01,2005-06-12,Asia,0.05
JF968086.1,Malaysia,NA,NA,Dengue_3,2009-06-15,2009.45205479452,JF968086.1|Malaysia|NA|NA|Dengue_3|2009-06-15|2009.45205479452,DENV3/I,2009,2009-06-01,2009-06-14,Asia,0.5
MN628254.1,Laos,NA,NA,Dengue_3,2012-06-15,2012.45205479452,MN628254.1|Laos|NA|NA|Dengue_3|2012-06-15|2012.45205479452,DENV3/II,2012,2012-06-01,2012-06-10,Asia,1
JF968074.1,Indonesia,NA,NA,Dengue_3,2009-06-15,2009.45205479452,JF968074.1|Indonesia|NA|NA|Dengue_3|2009-06-15|2009.45205479452,DENV3/I,2009,2009-06-01,2009-06-14,Asia,0.0769230769230769
KT758739.1,Philippines,NA,NA,Dengue_3,2011-06-15,2011.45205479452,KT758739.1|Philippines|NA|NA|Dengue_3|2011-06-15|2011.45205479452,DENV3/I,2011,2011-06-01,2011-06-12,Asia,0.333333333333333
MZ636813.1,Thailand,Bangkok,NA,Dengue_3,2018-10-10,2018.77260273973,MZ636813.1|Thailand|Bangkok|NA|Dengue_3|2018-10-10|2018.77260273973,DENV3/I,2018,2018-10-01,2018-10-07,Asia,0.2
GU131937.1,Cambodia,KCH,NA,Dengue_3,2007-06-15,2007.45205479452,GU131937.1|Cambodia|KCH|NA|Dengue_3|2007-06-15|2007.45205479452,DENV3/II,2007,2007-06-01,2007-06-10,Asia,0.0333333333333333
MW295815.1,China,Guangzhou,NA,Dengue_3,2020-09-07,2020.68219178082,MW295815.1|China|Guangzhou|NA|Dengue_3|2020-09-07|2020.68219178082,DENV3/I,2020,2020-09-01,2020-09-06,Asia,1
LT898499.1,Malaysia,NA,NA,Dengue_3,2010-06-15,2010.45205479452,LT898499.1|Malaysia|NA|NA|Dengue_3|2010-06-15|2010.45205479452,DENV3/III,2010,2010-06-01,2010-06-13,Asia,0.0833333333333333
JF968066.1,Myanmar,NA,NA,Dengue_3,2008-06-15,2008.45205479452,JF968066.1|Myanmar|NA|NA|Dengue_3|2008-06-15|2008.45205479452,DENV3/II,2008,2008-06-01,2008-06-15,Asia,0.5
MH051731.1,Malaysia,NA,NA,Dengue_3,2014-12-15,2014.95342465753,MH051731.1|Malaysia|NA|NA|Dengue_3|2014-12-15|2014.95342465753,DENV3/III,2014,2014-12-01,2014-12-14,Asia,0.2
GU131946.1,Cambodia,KCH,NA,Dengue_3,2008-06-15,2008.45205479452,GU131946.1|Cambodia|KCH|NA|Dengue_3|2008-06-15|2008.45205479452,DENV3/II,2008,2008-06-01,2008-06-15,Asia,0.142857142857143
MF004386.1,Malaysia,NA,NA,Dengue_3,2012-10-04,2012.75616438356,MF004386.1|Malaysia|NA|NA|Dengue_3|2012-10-04|2012.75616438356,DENV3/I,2012,2012-10-01,2012-09-30,Asia,1
OR875976.1,Indonesia,NA,NA,Dengue_3,2022-11-15,2022.87123287671,OR875976.1|Indonesia|NA|NA|Dengue_3|2022-11-15|2022.87123287671,DENV3/III,2022,2022-11-01,2022-11-13,Asia,1
KP176715.1,Taiwan,NA,NA,Dengue_3,2012-06-15,2012.45205479452,KP176715.1|Taiwan|NA|NA|Dengue_3|2012-06-15|2012.45205479452,DENV3/III,2012,2012-06-01,2012-06-10,Asia,0.0833333333333333
MF094165.1,Philippines,NA,NA,Dengue_3,2006-06-15,2006.45205479452,MF094165.1|Philippines|NA|NA|Dengue_3|2006-06-15|2006.45205479452,DENV3/I,2006,2006-06-01,2006-06-11,Asia,0.0454545454545455
MG895193.1,Taiwan,NA,NA,Dengue_3,2013-03-21,2013.21643835616,MG895193.1|Taiwan|NA|NA|Dengue_3|2013-03-21|2013.21643835616,DENV3/I,2013,2013-03-01,2013-03-17,Asia,0.0625
KT204462.1,Indonesia,Surabaya,NA,Dengue_3,2010-06-15,2010.45205479452,KT204462.1|Indonesia|Surabaya|NA|Dengue_3|2010-06-15|2010.45205479452,DENV3/I,2010,2010-06-01,2010-06-13,Asia,0.0555555555555556
JQ686083.1,India,NA,NA,Dengue_3,2009-06-15,2009.45205479452,JQ686083.1|India|NA|NA|Dengue_3|2009-06-15|2009.45205479452,DENV3/III,2009,2009-06-01,2009-06-14,Asia,0.1
JN030182.1,Singapore,NA,NA,Dengue_3,2009-06-15,2009.45205479452,JN030182.1|Singapore|NA|NA|Dengue_3|2009-06-15|2009.45205479452,DENV3/I,2009,2009-06-01,2009-06-14,Asia,0.0434782608695652
LT898508.1,Malaysia,NA,NA,Dengue_3,2002-06-15,2002.45205479452,LT898508.1|Malaysia|NA|NA|Dengue_3|2002-06-15|2002.45205479452,DENV3/II,2002,2002-06-01,2002-06-09,Asia,0.333333333333333
GU721068.1,China,Zhejiang,NA,Dengue_3,2009-09-15,2009.70410958904,GU721068.1|China|Zhejiang|NA|Dengue_3|2009-09-15|2009.70410958904,DENV3/III,2009,2009-09-01,2009-09-13,Asia,0.0625
MN628253.1,Laos,NA,NA,Dengue_3,2016-06-15,2016.45205479452,MN628253.1|Laos|NA|NA|Dengue_3|2016-06-15|2016.45205479452,DENV3/III,2016,2016-06-01,2016-06-12,Asia,1
GQ357890.1,Singapore,NA,NA,Dengue_3,2004-06-15,2004.45205479452,GQ357890.1|Singapore|NA|NA|Dengue_3|2004-06-15|2004.45205479452,DENV3/III,2004,2004-06-01,2004-06-13,Asia,0.333333333333333
OP164336.1,India,NA,NA,Dengue_3,2019-10-11,2019.77534246575,OP164336.1|India|NA|NA|Dengue_3|2019-10-11|2019.77534246575,DENV3/III,2019,2019-10-01,2019-10-06,Asia,0.0434782608695652
MK005258.1,Malaysia,NA,NA,Dengue_3,2014-12-15,2014.95342465753,MK005258.1|Malaysia|NA|NA|Dengue_3|2014-12-15|2014.95342465753,DENV3/I,2014,2014-12-01,2014-12-14,Asia,0.2
ON055504.1,Thailand,NA,NA,Dengue_3,2004-10-12,2004.77808219178,ON055504.1|Thailand|NA|NA|Dengue_3|2004-10-12|2004.77808219178,DENV3/II,2004,2004-10-01,2004-10-10,Asia,0.166666666666667
OR364402.1,China,Guangzhou,NA,Dengue_3,2023-06-15,2023.45205479452,OR364402.1|China|Guangzhou|NA|Dengue_3|2023-06-15|2023.45205479452,DENV3/III,2023,2023-06-01,2023-06-11,Asia,0.5
FJ639727.1,Cambodia,BTB,NA,Dengue_3,2005-06-15,2005.45205479452,FJ639727.1|Cambodia|BTB|NA|Dengue_3|2005-06-15|2005.45205479452,DENV3/II,2005,2005-06-01,2005-06-12,Asia,0.166666666666667
