New version of client (16.7.0) available at https://ftp.ncbi.nlm.nih.gov/pub/datasets/command-line/LATEST/mac/datasets
Downloading: data/genbank_data.zip    59B 56kB/s
[1A[2KDownloading: data/genbank_data.zip    664kB 31.8kB/s
[1A[2KDownloading: data/genbank_data.zip    664kB 31.8kB/s
[1A[2KDownloading: data/genbank_data.zip    664kB 31.8kB/s
[1A[2KDownloading: data/genbank_data.zip    664kB 31.8kB/s
[1A[2KDownloading: data/genbank_data.zip    664kB 31.8kB/s
[1A[2KDownloading: data/genbank_data.zip    664kB 31.8kB/s
[1A[2KDownloading: data/genbank_data.zip    664kB 31.8kB/s
[1A[2KDownloading: data/genbank_data.zip    664kB 31.8kB/s
[1A[2KDownloading: data/genbank_data.zip    664kB 31.8kB/s
[1A[2KDownloading: data/genbank_data.zip    664kB 31.8kB/s
[1A[2KDownloading: data/genbank_data.zip    664kB 31.8kB/s
[1A[2KDownloading: data/genbank_data.zip    664kB 31.8kB/s
[1A[2KDownloading: data/genbank_data.zip    664kB 31.8kB/s
[1A[2KDownloading: data/genbank_data.zip    664kB 31.8kB/s
[1A[2KDownloading: data/genbank_data.zip    664kB 31.8kB/s
[1A[2KDownloading: data/genbank_data.zip    664kB 31.8kB/s
[1A[2KDownloading: data/genbank_data.zip    664kB 31.8kB/s
[1A[2KDownloading: data/genbank_data.zip    664kB 31.8kB/s
[1A[2KDownloading: data/genbank_data.zip    664kB 31.8kB/s
[1A[2KDownloading: data/genbank_data.zip    664kB 31.8kB/s
[1A[2KDownloading: data/genbank_data.zip    664kB 31.8kB/s
[1A[2KDownloading: data/genbank_data.zip    664kB 31.8kB/s
[1A[2KDownloading: data/genbank_data.zip    664kB 31.8kB/s
[1A[2KDownloading: data/genbank_data.zip    664kB 31.8kB/s
[1A[2KDownloading: data/genbank_data.zip    664kB 31.8kB/s
[1A[2KDownloading: data/genbank_data.zip    664kB 31.8kB/s
[1A[2KDownloading: data/genbank_data.zip    664kB 31.8kB/s
[1A[2KDownloading: data/genbank_data.zip    664kB 31.8kB/s
[1A[2KDownloading: data/genbank_data.zip    664kB 31.8kB/s
[1A[2KDownloading: data/genbank_data.zip    664kB 31.8kB/s
[1A[2KDownloading: data/genbank_data.zip    664kB 31.8kB/s
[1A[2KDownloading: data/genbank_data.zip    664kB 31.8kB/s
[1A[2KDownloading: data/genbank_data.zip    664kB 31.8kB/s
[1A[2KDownloading: data/genbank_data.zip    664kB 31.8kB/s
[1A[2KDownloading: data/genbank_data.zip    664kB 31.8kB/s
[1A[2KDownloading: data/genbank_data.zip    664kB 31.8kB/s
[1A[2KDownloading: data/genbank_data.zip    664kB 31.8kB/s
[1A[2KDownloading: data/genbank_data.zip    664kB 31.8kB/s
[1A[2KDownloading: data/genbank_data.zip    664kB 31.8kB/s
[1A[2KDownloading: data/genbank_data.zip    664kB 31.8kB/s
[1A[2KDownloading: data/genbank_data.zip    664kB 31.8kB/s
[1A[2KDownloading: data/genbank_data.zip    664kB 31.8kB/s
[1A[2KDownloading: data/genbank_data.zip    664kB 31.8kB/s
[1A[2KDownloading: data/genbank_data.zip    664kB 31.8kB/s
[1A[2KDownloading: data/genbank_data.zip    688kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    688kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    688kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    688kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    688kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    688kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    688kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    688kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    688kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    713kB 32.5kB/s
[1A[2KDownloading: data/genbank_data.zip    721kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    721kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    721kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    721kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    721kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    721kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    721kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    721kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    721kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    721kB 31kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    738kB 31.5kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    761kB 31.1kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
[1A[2KDownloading: data/genbank_data.zip    786kB 30.6kB/s
